factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
2,32,2,50.328126,59.836153,59.836153,74.199528,0.0
2,32,3,59.836153,67.499528,67.499528,74.199528,0.0
2,39,1,11.62183,19.222596,19.222596,46.108757,0.0
2,39,2,22.612835,30.765673,30.765673,46.108757,0.0
2,39,3,32.217057,39.708757,39.708757,46.108757,0.0
2,40,1,69.081986,76.407481,76.407481,96.565452,0.165452
2,40,2,80.097087,87.568787,87.568787,96.565452,0.165452
2,40,3,87.568787,94.465452,94.465452,96.565452,0.165452
2,43,1,2.0,11.62183,11.62183,42.017057,0.0
2,43,2,11.62183,22.612835,22.612835,42.017057,0.0
2,43,3,22.612835,32.217057,32.217057,42.017057,0.0
3,15,1,4.8,14.922504,14.922504,45.311026,0.0
3,15,2,14.922504,24.436048,24.436048,45.311026,0.0
3,15,3,24.436048,34.597519,34.597519,45.311026,0.0
3,15,4,34.597519,43.211026,43.211026,45.311026,0.0
3,31,1,25.3,36.6644,36.6644,72.964315,0.0
3,31,2,36.6644,48.456751,48.456751,72.964315,0.0
3,31,3,48.456751,61.113728,61.113728,72.964315,0.0
3,31,4,61.113728,71.064315,71.064315,72.964315,0.0
4,1,1,9.461121,16.840301,16.840301,34.069712,0.0
4,1,2,16.840301,24.125343,24.125343,34.069712,0.0
4,1,3,24.125343,30.769712,30.769712,34.069712,0.0
4,8,1,65.623628,71.929444,71.929444,90.891116,0.0
4,8,2,73.81576,79.568234,79.568234,90.891116,0.0
4,8,3,81.769881,87.291116,87.291116,90.891116,0.0
4,16,1,49.274124,56.891388,56.891388,79.304819,0.0
4,16,2,56.966476,63.674617,63.674617,79.304819,0.0
4,16,3,66.165636,73.104819,73.104819,79.304819,0.0
4,19,1,71.929444,80.024798,80.024798,97.988828,0.0
4,19,2,80.024798,87.5068,87.5068,97.988828,0.0
4,19,3,87.5068,94.888828,94.888828,97.988828,0.0
4,21,1,3.1,9.461121,9.461121,23.896206,0.0
4,21,2,9.461121,15.487651,15.487651,23.896206,0.0
4,21,3,15.487651,21.496206,21.496206,23.896206,0.0
4,23,1,56.891388,65.623628,65.623628,86.669881,0.0
4,23,2,65.623628,73.81576,73.81576,86.669881,0.0
4,23,3,73.81576,81.769881,81.769881,86.669881,0.0
4,27,1,25.981935,35.840739,35.840739,60.963945,0.0
4,27,2,35.840739,44.525095,44.525095,60.963945,0.0
4,27,3,44.525095,53.563945,53.563945,60.963945,0.0
4,36,1,16.840301,25.981935,25.981935,48.268767,0.0
4,36,2,25.981935,34.676754,34.676754,48.268767,0.0
4,36,3,34.676754,42.968767,42.968767,48.268767,0.0
4,37,1,35.840739,42.260706,42.260706,62.441444,0.0
4,37,2,44.525095,50.57745,50.57745,62.441444,0.0
4,37,3,53.563945,59.541444,59.541444,62.441444,0.0
4,38,1,42.260706,49.274124,49.274124,67.165636,0.0
4,38,2,50.57745,56.966476,56.966476,67.165636,0.0
4,38,3,59.541444,66.165636,66.165636,67.165636,0.0
5,11,1,25.146556,33.092181,33.092181,53.530245,0.0
5,11,2,34.042941,41.653887,41.653887,53.530245,0.0
5,11,3,41.653887,48.330245,48.330245,53.530245,0.0
5,12,1,40.896129,52.910132,52.910132,78.056714,0.0
5,12,2,52.910132,64.135213,64.135213,78.056714,0.0
5,12,3,64.135213,74.856714,74.856714,78.056714,0.0
5,13,1,6.4,16.32743,16.32743,34.790196,0.0
5,13,2,16.32743,25.861592,25.861592,34.790196,0.0
5,13,3,25.861592,33.990196,33.990196,34.790196,0.0
5,25,1,33.092181,40.896129,40.896129,60.746819,0.0
5,25,2,41.653887,49.176234,49.176234,60.746819,0.0
5,25,3,49.176234,55.846819,55.846819,60.746819,0.0
5,26,1,16.32743,25.146556,25.146556,43.964355,0.0
5,26,2,25.861592,34.042941,34.042941,43.964355,0.0
5,26,3,34.042941,41.364355,41.364355,43.964355,0.0
5,30,1,63.461003,78.933717,78.933717,108.711296,0.0
5,30,2,78.933717,93.049357,93.049357,108.711296,0.0
5,30,3,93.049357,105.911296,105.911296,108.711296,0.0
5,44,1,52.910132,63.461003,63.461003,86.980707,0.0
5,44,2,64.135213,74.130472,74.130472,86.980707,0.0
5,44,3,74.856714,83.180707,83.180707,86.980707,0.0
