factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
4,21,3,15.487651,21.496206,21.496206,23.896206,0.0
4,23,1,72.568179,81.300419,81.300419,102.346672,0.0
4,23,2,81.300419,89.492551,89.492551,102.346672,0.0
4,23,3,89.492551,97.446672,97.446672,102.346672,0.0
4,27,1,15.943347,25.802151,25.802151,50.925357,0.0
4,27,2,25.802151,34.486507,34.486507,50.925357,0.0
4,27,3,34.486507,43.525357,43.525357,50.925357,0.0
4,36,1,25.802151,34.943785,34.943785,57.230617,0.0
4,36,2,34.943785,43.638604,43.638604,57.230617,0.0
4,36,3,43.638604,51.930617,51.930617,57.230617,0.0
4,42,1,42.080696,50.549745,50.549745,72.033641,0.0
4,42,2,50.549745,58.193071,58.193071,72.033641,0.0
4,42,3,58.649051,66.433641,66.433641,72.033641,0.0
5,12,1,16.32743,28.341433,28.341433,53.488015,0.0
5,12,2,28.341433,39.566514,39.566514,53.488015,0.0
5,12,3,39.566514,50.288015,50.288015,53.488015,0.0
5,13,1,6.4,16.32743,16.32743,34.790196,0.0
5,13,2,16.32743,25.861592,25.861592,34.790196,0.0
5,13,3,25.861592,33.990196,33.990196,34.790196,0.0
5,22,1,28.341433,39.059305,39.059305,63.48612,0.0
5,22,2,39.566514,49.454902,49.454902,63.48612,0.0
5,22,3,50.288015,59.38612,59.38612,63.48612,0.0
5,25,1,39.059305,46.863253,46.863253,70.956705,0.0
5,25,2,49.454902,56.977249,56.977249,70.956705,0.0
5,25,3,59.38612,66.056705,66.056705,70.956705,0.0
5,30,1,57.414124,72.886838,72.886838,102.664417,0.0
5,30,2,72.886838,87.002478,87.002478,102.664417,0.0
5,30,3,87.002478,99.864417,99.864417,102.664417,0.0
5,44,1,46.863253,57.414124,57.414124,79.533376,0.0
5,44,2,57.414124,67.409383,67.409383,79.533376,0.0
5,44,3,67.409383,75.733376,75.733376,79.533376,0.0
