factory,var_type,var_name,order,machine,value
3,o,"o[7,3]",7,3,62.163974
3,o,"o[7,4]",7,4,72.794196
3,o,"o[22,1]",22,1,22.99063
3,o,"o[22,2]",22,2,34.735836
3,o,"o[22,3]",22,3,43.750923
3,o,"o[22,4]",22,4,54.545052
3,o,"o[24,1]",24,1,15.199524
3,o,"o[24,2]",24,2,26.748071
3,o,"o[24,3]",24,3,37.085904
3,o,"o[24,4]",24,4,47.928478
3,o,"o[48,1]",48,1,64.009224
3,o,"o[48,2]",48,2,72.804892
3,o,"o[48,3]",48,3,79.989797
3,o,"o[48,4]",48,4,87.844505
3,o,"o[55,1]",55,1,76.831837
3,o,"o[55,2]",55,2,89.290349
3,o,"o[55,3]",55,3,99.265703
3,o,"o[55,4]",55,4,110.463369
3,t,t[2],2,,82.10561
3,t,t[4],4,,68.573062
3,t,t[7],7,,74.994196
3,t,t[22],22,,56.545052
3,t,t[24],24,,51.828478
3,t,t[48],48,,89.844505
3,t,t[55],55,,113.563369
3,d,d[2],2,,0.0
3,d,d[4],4,,0.0
3,d,d[7],7,,0.0
3,d,d[22],22,,0.0
3,d,d[24],24,,0.0
3,d,d[48],48,,0.0
3,d,d[55],55,,0.0
4,start,"start[14,1]",14,1,28.762417
4,start,"start[14,2]",14,2,38.053049
4,start,"start[14,3]",14,3,46.577009
4,start,"start[14,4]",14,4,55.365514
4,start,"start[20,1]",20,1,71.464972
4,start,"start[20,2]",20,2,80.287334
4,start,"start[20,3]",20,3,88.225477
4,start,"start[20,4]",20,4,98.593094
4,start,"start[30,1]",30,1,48.950524
4,start,"start[30,2]",30,2,57.643688
4,start,"start[30,3]",30,3,66.652949
4,start,"start[30,4]",30,4,76.654343
4,start,"start[38,1]",38,1,56.528845
4,start,"start[38,2]",38,2,64.469804
4,start,"start[38,3]",38,3,73.517477
4,start,"start[38,4]",38,4,83.720326
4,start,"start[40,1]",40,1,20.6
4,start,"start[40,2]",40,2,28.762417
4,start,"start[40,3]",40,3,36.312769
4,start,"start[40,4]",40,4,44.115965
4,start,"start[41,1]",41,1,2.9
4,start,"start[41,2]",41,2,11.472615
4,start,"start[41,3]",41,3,19.016395
4,start,"start[41,4]",41,4,26.976315
4,start,"start[42,1]",42,1,63.954059
4,start,"start[42,2]",42,2,71.464972
4,start,"start[42,3]",42,3,80.589683
4,start,"start[42,4]",42,4,90.989932
4,start,"start[52,1]",52,1,39.1
4,start,"start[52,2]",52,2,48.950524
4,start,"start[52,3]",52,3,57.643688
4,start,"start[52,4]",52,4,66.652949
4,o,"o[14,1]",14,1,38.053049
4,o,"o[14,2]",14,2,46.577009
4,o,"o[14,3]",14,3,55.365514
4,o,"o[14,4]",14,4,64.620673
4,o,"o[20,1]",20,1,80.287334
4,o,"o[20,2]",20,2,88.132649
4,o,"o[20,3]",20,3,96.415217
4,o,"o[20,4]",20,4,107.10211
4,o,"o[30,1]",30,1,56.528845
4,o,"o[30,2]",30,2,64.469804
4,o,"o[30,3]",30,3,73.517477
4,o,"o[30,4]",30,4,83.720326
4,o,"o[38,1]",38,1,63.954059
4,o,"o[38,2]",38,2,71.113025
4,o,"o[38,3]",38,3,80.589683
4,o,"o[38,4]",38,4,90.989932
4,o,"o[40,1]",40,1,28.762417
4,o,"o[40,2]",40,2,36.312769
4,o,"o[40,3]",40,3,44.115965
4,o,"o[40,4]",40,4,52.492197
4,o,"o[41,1]",41,1,11.472615
4,o,"o[41,2]",41,2,19.016395
4,o,"o[41,3]",41,3,26.976315
4,o,"o[41,4]",41,4,35.560066
4,o,"o[42,1]",42,1,71.464972
4,o,"o[42,2]",42,2,78.464638
4,o,"o[42,3]",42,3,88.225477
4,o,"o[42,4]",42,4,98.593094
4,o,"o[52,1]",52,1,48.950524
4,o,"o[52,2]",52,2,57.643688
4,o,"o[52,3]",52,3,66.652949
4,o,"o[52,4]",52,4,76.654343
4,t,t[14],14,,66.520673
4,t,t[20],20,,109.10211
4,t,t[30],30,,85.920326
4,t,t[38],38,,93.089932
4,t,t[40],40,,53.392197
4,t,t[41],41,,38.360066
4,t,t[42],42,,102.893094
4,t,t[52],52,,83.554343
4,d,d[14],14,,0.0
4,d,d[20],20,,0.80211
4,d,d[30],30,,0.0
4,d,d[38],38,,0.0
4,d,d[40],40,,0.0
4,d,d[41],41,,0.0
4,d,d[42],42,,0.0
4,d,d[52],52,,0.0
5,start,"start[3,1]",3,1,31.609491
5,start,"start[3,2]",3,2,42.397492
5,start,"start[3,3]",3,3,52.040595
5,start,"start[8,1]",8,1,20.240103
5,start,"start[8,2]",8,2,31.609491
5,start,"start[8,3]",8,3,42.397492
5,start,"start[9,1]",9,1,49.613179
5,start,"start[9,2]",9,2,61.338524
5,start,"start[9,3]",9,3,73.294741
5,start,"start[12,1]",12,1,38.110483
5,start,"start[12,2]",12,2,49.613179
5,start,"start[12,3]",12,3,61.338524
5,start,"start[13,1]",13,1,60.963205
5,start,"start[13,2]",13,2,73.294741
5,start,"start[13,3]",13,3,82.548203
5,start,"start[26,1]",26,1,2.8
5,start,"start[26,2]",26,2,11.828536
5,start,"start[26,3]",26,3,21.542146
5,start,"start[39,1]",39,1,69.332791
5,start,"start[39,2]",39,2,81.510532
5,start,"start[39,3]",39,3,91.238079
5,start,"start[43,1]",43,1,13.3
5,start,"start[43,2]",43,2,21.542146
5,start,"start[43,3]",43,3,29.318529
5,o,"o[3,1]",3,1,38.110483
5,o,"o[3,2]",3,2,49.474451
5,o,"o[3,3]",3,3,57.573064
5,o,"o[8,1]",8,1,31.609491
5,o,"o[8,2]",8,2,42.397492
5,o,"o[8,3]",8,3,52.040595
5,o,"o[9,1]",9,1,60.963205
5,o,"o[9,2]",9,2,73.294741
5,o,"o[9,3]",9,3,82.548203
5,o,"o[12,1]",12,1,49.613179
5,o,"o[12,2]",12,2,61.338524
5,o,"o[12,3]",12,3,70.642358
5,o,"o[13,1]",13,1,69.332791
5,o,"o[13,2]",13,2,81.510532
5,o,"o[13,3]",13,3,89.337019
5,o,"o[26,1]",26,1,11.828536
5,o,"o[26,2]",26,2,21.542146
5,o,"o[26,3]",26,3,29.318529
5,o,"o[39,1]",39,1,78.390902
5,o,"o[39,2]",39,2,91.238079
5,o,"o[39,3]",39,3,99.204475
5,o,"o[43,1]",43,1,20.240103
5,o,"o[43,2]",43,2,28.271614
5,o,"o[43,3]",43,3,34.991543
5,t,t[3],3,,59.173064
5,t,t[8],8,,54.840595
5,t,t[9],9,,83.048203
5,t,t[12],12,,75.342358
5,t,t[13],13,,92.437019
5,t,t[26],26,,37.718529
5,t,t[39],39,,107.204475
5,t,t[43],43,,40.891543
5,d,d[3],3,,0.0
5,d,d[8],8,,0.0
5,d,d[9],9,,0.0
5,d,d[12],12,,0.0
5,d,d[13],13,,0.0
5,d,d[26],26,,0.0
5,d,d[39],39,,0.0
5,d,d[43],43,,0.0
6,start,"start[11,1]",11,1,19.15073
6,start,"start[11,2]",11,2,28.135485
6,start,"start[11,3]",11,3,36.736639
6,start,"start[23,1]",23,1,50.939143
6,start,"start[23,2]",23,2,64.066676
6,start,"start[23,3]",23,3,76.442959
6,start,"start[25,1]",25,1,72.437906
6,start,"start[25,2]",25,2,85.633719
6,start,"start[25,3]",25,3,96.791928
6,start,"start[28,1]",28,1,9.644589
6,start,"start[28,2]",28,2,19.15073
6,start,"start[28,3]",28,3,28.135485
6,start,"start[32,1]",32,1,66.136137
6,start,"start[32,2]",32,2,79.524107
6,start,"start[32,3]",32,3,90.911594
6,start,"start[34,1]",34,1,56.933102
6,start,"start[34,2]",34,2,69.978055
6,start,"start[34,3]",34,3,82.262387
6,start,"start[44,1]",44,1,3.7
6,start,"start[44,2]",44,2,9.644589
6,start,"start[44,3]",44,3,15.313687
6,start,"start[47,1]",47,1,37.296406
6,start,"start[47,2]",47,2,50.939143
6,start,"start[47,3]",47,3,64.066676
6,start,"start[51,1]",51,1,31.6
6,start,"start[51,2]",51,2,37.296406
6,start,"start[51,3]",51,3,42.963641
6,o,"o[11,1]",11,1,25.715868
6,o,"o[11,2]",11,2,34.907159
6,o,"o[11,3]",11,3,42.963641
6,o,"o[23,1]",23,1,56.933102
6,o,"o[23,2]",23,2,69.978055
6,o,"o[23,3]",23,3,82.262387
6,o,"o[25,1]",25,1,83.037156
6,o,"o[25,2]",25,2,96.269178
6,o,"o[25,3]",25,3,106.403195
6,o,"o[28,1]",28,1,19.15073
6,o,"o[28,2]",28,2,28.135485
6,o,"o[28,3]",28,3,36.736639
6,o,"o[32,1]",32,1,72.437906
6,o,"o[32,2]",32,2,85.633719
6,o,"o[32,3]",32,3,96.791928
6,o,"o[34,1]",34,1,66.136137
6,o,"o[34,2]",34,2,79.524107
6,o,"o[34,3]",34,3,90.911594
6,o,"o[44,1]",44,1,9.644589
6,o,"o[44,2]",44,2,15.313687
6,o,"o[44,3]",44,3,20.631915
6,o,"o[47,1]",47,1,50.939143
6,o,"o[47,2]",47,2,64.066676
6,o,"o[47,3]",47,3,76.442959
6,o,"o[51,1]",51,1,37.296406
6,o,"o[51,2]",51,2,42.504352
6,o,"o[51,3]",51,3,47.749665
6,t,t[11],11,,50.963641
6,t,t[23],23,,83.262387
6,t,t[25],25,,108.003195
6,t,t[28],28,,44.736639
6,t,t[32],32,,101.891928
6,t,t[34],34,,93.711594
6,t,t[44],44,,26.731915
6,t,t[47],47,,78.042959
6,t,t[51],51,,53.949665
6,d,d[11],11,,0.0
6,d,d[23],23,,0.0
6,d,d[25],25,,0.303195
6,d,d[28],28,,0.0
6,d,d[32],32,,0.0
6,d,d[34],34,,0.0
6,d,d[44],44,,0.0
6,d,d[47],47,,0.0
6,d,d[51],51,,0.0
7,start,"start[10,1]",10,1,2.2
7,start,"start[10,2]",10,2,12.872795
7,start,"start[10,3]",10,3,23.012666
7,start,"start[10,4]",10,4,31.571066
7,start,"start[10,5]",10,5,41.76219
7,start,"start[33,1]",33,1,63.10128
7,start,"start[33,2]",33,2,72.684798
7,start,"start[33,3]",33,3,81.370309
7,start,"start[33,4]",33,4,89.305331
7,start,"start[33,5]",33,5,98.150681
7,start,"start[35,1]",35,1,44.819079
7,start,"start[35,2]",35,2,53.494116
7,start,"start[35,3]",35,3,61.438709
7,start,"start[35,4]",35,4,70.069556
7,start,"start[35,5]",35,5,78.370504
7,start,"start[36,1]",36,1,53.494116
7,start,"start[36,2]",36,2,63.10128
7,start,"start[36,3]",36,3,71.709507
7,start,"start[36,4]",36,4,79.584196
7,start,"start[36,5]",36,5,89.305331
7,start,"start[45,1]",45,1,37.11513
7,start,"start[45,2]",45,2,45.560584
7,start,"start[45,3]",45,3,53.130321
7,start,"start[45,4]",45,4,62.407103
7,start,"start[45,5]",45,5,70.602343
7,start,"start[46,1]",46,1,27.7
7,start,"start[46,2]",46,2,37.11513
7,start,"start[46,3]",46,3,45.560584
7,start,"start[46,4]",46,4,53.130321
7,start,"start[46,5]",46,5,62.407103
7,o,"o[10,1]",10,1,12.872795
7,o,"o[10,2]",10,2,23.012666
7,o,"o[10,3]",10,3,31.571066
7,o,"o[10,4]",10,4,41.76219
7,o,"o[10,5]",10,5,50.352618
7,o,"o[33,1]",33,1,72.684798
7,o,"o[33,2]",33,2,81.370309
7,o,"o[33,3]",33,3,88.913671
7,o,"o[33,4]",33,4,98.150681
7,o,"o[33,5]",33,5,106.030253
7,o,"o[35,1]",35,1,53.494116
7,o,"o[35,2]",35,2,61.438709
7,o,"o[35,3]",35,3,68.456505
7,o,"o[35,4]",35,4,78.370504
7,o,"o[35,5]",35,5,86.093749
7,o,"o[36,1]",36,1,63.10128
7,o,"o[36,2]",36,2,71.709507
7,o,"o[36,3]",36,3,79.584196
7,o,"o[36,4]",36,4,89.305331
7,o,"o[36,5]",36,5,97.306937
7,o,"o[45,1]",45,1,44.819079
7,o,"o[45,2]",45,2,52.957004
7,o,"o[45,3]",45,3,59.545835
7,o,"o[45,4]",45,4,70.069556
7,o,"o[45,5]",45,5,77.447691
7,o,"o[46,1]",46,1,37.11513
7,o,"o[46,2]",46,2,45.560584
7,o,"o[46,3]",46,3,53.130321
7,o,"o[46,4]",46,4,62.407103
7,o,"o[46,5]",46,5,70.602343
7,t,t[10],10,,51.452618
7,t,t[33],33,,108.530253
7,t,t[35],35,,92.393749
7,t,t[36],36,,105.206937
7,t,t[45],45,,83.147691
7,t,t[46],46,,74.802343
7,d,d[10],10,,0.0
7,d,d[33],33,,0.0
7,d,d[35],35,,0.0
7,d,d[36],36,,0.0
7,d,d[45],45,,0.0
7,d,d[46],46,,0.0
