factory,order,machine,start_time,end_time,completion_time,delivery_time,delay_time
4,12,4,69.634012,75.782339,75.782339,81.182339,0.0
4,24,1,10.990063,19.223144,19.223144,48.812014,0.0
4,24,2,19.223144,26.809158,26.809158,48.812014,0.0
4,24,3,27.689677,36.298324,36.298324,48.812014,0.0
4,24,4,36.995199,45.612014,45.612014,48.812014,0.0
4,33,1,55.015269,61.997628,61.997628,100.107492,0.0
4,33,2,64.767094,72.092846,72.092846,100.107492,0.0
4,33,3,75.144102,82.993425,82.993425,100.107492,0.0
4,33,4,85.967396,94.207492,94.207492,100.107492,0.0
4,35,1,27.18103,34.41636,34.41636,65.924644,0.0
4,35,2,35.262851,42.271058,42.271058,65.924644,0.0
4,35,3,44.765956,52.04982,52.04982,65.924644,0.0
4,35,4,54.921368,62.924644,62.924644,65.924644,0.0
4,37,1,69.628609,76.850725,76.850725,113.393377,0.0
4,37,2,79.765684,86.381255,86.381255,113.393377,0.0
4,37,3,90.703828,98.453965,98.453965,113.393377,0.0
4,37,4,102.566611,110.693377,110.693377,113.393377,0.0
4,38,1,34.41636,40.315126,40.315126,73.334012,0.0
4,38,2,42.271058,47.940057,47.940057,73.334012,0.0
4,38,3,52.04982,58.259066,58.259066,73.334012,0.0
4,38,4,62.924644,69.634012,69.634012,73.334012,0.0
4,42,1,45.657984,55.015269,55.015269,88.667396,0.167396
4,42,2,55.015269,64.767094,64.767094,88.667396,0.167396
4,42,3,64.767094,75.144102,75.144102,88.667396,0.167396
4,42,4,75.782339,85.967396,85.967396,88.667396,0.167396
4,44,1,3.0,10.990063,10.990063,40.595199,0.0
4,44,2,10.990063,19.032972,19.032972,40.595199,0.0
4,44,3,19.032972,27.689677,27.689677,40.595199,0.0
4,44,4,27.689677,36.995199,36.995199,40.595199,0.0
5,8,1,48.748755,60.599448,60.599448,89.536875,0.0
5,8,2,61.673592,73.425448,73.425448,89.536875,0.0
5,8,3,74.500677,86.236875,86.236875,89.536875,0.0
5,13,1,19.4,31.878992,31.878992,65.745395,0.0
5,13,2,31.878992,45.744004,45.744004,65.745395,0.0
5,13,3,45.744004,58.745395,58.745395,65.745395,0.0
5,14,1,42.3,48.748755,48.748755,78.600677,0.0
5,14,2,54.455709,61.673592,61.673592,78.600677,0.0
5,14,3,67.594694,74.500677,74.500677,78.600677,0.0
5,15,1,4.7,13.216109,13.216109,38.941691,0.0
5,15,2,13.216109,22.188416,22.188416,38.941691,0.0
5,15,3,22.188416,31.241691,31.241691,38.941691,0.0
5,29,1,60.599448,70.003343,70.003343,99.287374,0.0
5,29,2,73.425448,83.391324,83.391324,99.287374,0.0
5,29,3,86.236875,96.487374,96.487374,99.287374,0.0
5,34,1,31.878992,40.826238,40.826238,68.694694,0.0
5,34,2,45.744004,54.455709,54.455709,68.694694,0.0
5,34,3,58.745395,67.594694,67.594694,68.694694,0.0
