var_type,var_name,index_1,index_2,index_3,index_4,value
delta,"delta[6,2,1,2]",6,2,1,2,1.0
delta,"delta[6,2,1,3]",6,2,1,3,1.0
delta,"delta[6,2,1,4]",6,2,1,4,1.0
delta,"delta[6,2,1,5]",6,2,1,5,1.0
delta,"delta[6,2,2,1]",6,2,2,1,0.0
delta,"delta[6,2,2,2]",6,2,2,2,0.0
delta,"delta[6,2,2,3]",6,2,2,3,0.0
delta,"delta[6,2,2,4]",6,2,2,4,0.0
delta,"delta[6,2,3,1]",6,2,3,1,1.0
delta,"delta[6,2,3,2]",6,2,3,2,1.0
delta,"delta[6,2,3,3]",6,2,3,3,1.0
delta,"delta[6,2,3,4]",6,2,3,4,1.0
delta,"delta[6,2,3,5]",6,2,3,5,1.0
delta,"delta[6,3,1,1]",6,3,1,1,0.0
delta,"delta[6,3,1,2]",6,3,1,2,0.0
delta,"delta[6,3,1,3]",6,3,1,3,0.0
delta,"delta[6,3,1,4]",6,3,1,4,0.0
delta,"delta[6,3,1,5]",6,3,1,5,1.0
delta,"delta[6,3,2,1]",6,3,2,1,0.0
delta,"delta[6,3,2,2]",6,3,2,2,0.0
delta,"delta[6,3,2,3]",6,3,2,3,0.0
delta,"delta[6,3,2,4]",6,3,2,4,0.0
delta,"delta[6,3,3,1]",6,3,3,1,1.0
delta,"delta[6,3,3,2]",6,3,3,2,1.0
delta,"delta[6,3,3,3]",6,3,3,3,1.0
delta,"delta[6,3,3,4]",6,3,3,4,1.0
delta,"delta[6,3,3,5]",6,3,3,5,1.0
delta,"delta[6,4,1,1]",6,4,1,1,0.0
delta,"delta[6,4,1,2]",6,4,1,2,0.0
delta,"delta[6,4,1,3]",6,4,1,3,0.0
delta,"delta[6,4,1,4]",6,4,1,4,0.0
delta,"delta[6,4,1,5]",6,4,1,5,0.0
delta,"delta[6,4,2,1]",6,4,2,1,0.0
delta,"delta[6,4,2,2]",6,4,2,2,0.0
delta,"delta[6,4,2,3]",6,4,2,3,0.0
delta,"delta[6,4,2,4]",6,4,2,4,0.0
delta,"delta[6,4,3,1]",6,4,3,1,1.0
delta,"delta[6,4,3,2]",6,4,3,2,1.0
delta,"delta[6,4,3,3]",6,4,3,3,1.0
delta,"delta[6,4,3,4]",6,4,3,4,1.0
delta,"delta[6,4,3,5]",6,4,3,5,1.0
delta,"delta[6,5,1,1]",6,5,1,1,1.0
delta,"delta[6,5,1,2]",6,5,1,2,1.0
delta,"delta[6,5,1,3]",6,5,1,3,1.0
delta,"delta[6,5,1,4]",6,5,1,4,1.0
delta,"delta[6,5,1,5]",6,5,1,5,1.0
delta,"delta[6,5,2,1]",6,5,2,1,0.0
delta,"delta[6,5,2,2]",6,5,2,2,0.0
delta,"delta[6,5,2,3]",6,5,2,3,0.0
delta,"delta[6,5,2,4]",6,5,2,4,0.0
delta,"delta[6,5,3,1]",6,5,3,1,1.0
delta,"delta[6,5,3,2]",6,5,3,2,1.0
delta,"delta[6,5,3,3]",6,5,3,3,1.0
delta,"delta[6,5,3,4]",6,5,3,4,1.0
delta,"delta[6,5,3,5]",6,5,3,5,1.0
delta,"delta[6,7,1,1]",6,7,1,1,1.0
delta,"delta[6,7,1,2]",6,7,1,2,1.0
delta,"delta[6,7,1,3]",6,7,1,3,1.0
delta,"delta[6,7,1,4]",6,7,1,4,1.0
delta,"delta[6,7,1,5]",6,7,1,5,1.0
delta,"delta[6,7,2,1]",6,7,2,1,0.0
delta,"delta[6,7,2,2]",6,7,2,2,0.0
delta,"delta[6,7,2,3]",6,7,2,3,0.0
delta,"delta[6,7,2,4]",6,7,2,4,0.0
delta,"delta[6,7,3,1]",6,7,3,1,0.0
delta,"delta[6,7,3,2]",6,7,3,2,0.0
delta,"delta[6,7,3,3]",6,7,3,3,0.0
delta,"delta[6,7,3,4]",6,7,3,4,0.0
delta,"delta[6,7,3,5]",6,7,3,5,0.0
delta,"delta[6,8,1,1]",6,8,1,1,1.0
delta,"delta[6,8,1,2]",6,8,1,2,1.0
delta,"delta[6,8,1,3]",6,8,1,3,1.0
delta,"delta[6,8,1,4]",6,8,1,4,1.0
delta,"delta[6,8,1,5]",6,8,1,5,1.0
delta,"delta[6,8,2,1]",6,8,2,1,0.0
delta,"delta[6,8,2,2]",6,8,2,2,0.0
delta,"delta[6,8,2,3]",6,8,2,3,0.0
delta,"delta[6,8,2,4]",6,8,2,4,0.0
delta,"delta[6,8,3,1]",6,8,3,1,0.0
delta,"delta[6,8,3,2]",6,8,3,2,0.0
delta,"delta[6,8,3,3]",6,8,3,3,0.0
delta,"delta[6,8,3,4]",6,8,3,4,0.0
delta,"delta[6,8,3,5]",6,8,3,5,0.0
delta,"delta[6,9,1,1]",6,9,1,1,1.0
delta,"delta[6,9,1,2]",6,9,1,2,1.0
delta,"delta[6,9,1,3]",6,9,1,3,1.0
delta,"delta[6,9,1,4]",6,9,1,4,1.0
delta,"delta[6,9,1,5]",6,9,1,5,1.0
delta,"delta[6,9,2,1]",6,9,2,1,0.0
delta,"delta[6,9,2,2]",6,9,2,2,0.0
delta,"delta[6,9,2,3]",6,9,2,3,0.0
delta,"delta[6,9,2,4]",6,9,2,4,0.0
delta,"delta[6,9,3,1]",6,9,3,1,1.0
delta,"delta[6,9,3,2]",6,9,3,2,1.0
delta,"delta[6,9,3,3]",6,9,3,3,1.0
delta,"delta[6,9,3,4]",6,9,3,4,1.0
delta,"delta[6,9,3,5]",6,9,3,5,1.0
delta,"delta[6,10,1,1]",6,10,1,1,0.0
delta,"delta[6,10,1,2]",6,10,1,2,0.0
delta,"delta[6,10,1,3]",6,10,1,3,0.0
delta,"delta[6,10,1,4]",6,10,1,4,0.0
delta,"delta[6,10,1,5]",6,10,1,5,0.0
delta,"delta[6,10,2,1]",6,10,2,1,0.0
delta,"delta[6,10,2,2]",6,10,2,2,0.0
delta,"delta[6,10,2,3]",6,10,2,3,0.0
delta,"delta[6,10,2,4]",6,10,2,4,0.0
delta,"delta[6,10,3,1]",6,10,3,1,1.0
delta,"delta[6,10,3,2]",6,10,3,2,1.0
delta,"delta[6,10,3,3]",6,10,3,3,1.0
delta,"delta[6,10,3,4]",6,10,3,4,1.0
delta,"delta[6,10,3,5]",6,10,3,5,1.0
delta,"delta[6,11,1,1]",6,11,1,1,0.0
delta,"delta[6,11,1,2]",6,11,1,2,0.0
delta,"delta[6,11,1,3]",6,11,1,3,0.0
delta,"delta[6,11,1,4]",6,11,1,4,0.0
delta,"delta[6,11,1,5]",6,11,1,5,1.0
delta,"delta[6,11,2,1]",6,11,2,1,0.0
delta,"delta[6,11,2,2]",6,11,2,2,0.0
delta,"delta[6,11,2,3]",6,11,2,3,0.0
delta,"delta[6,11,2,4]",6,11,2,4,0.0
delta,"delta[6,11,3,1]",6,11,3,1,0.0
delta,"delta[6,11,3,2]",6,11,3,2,0.0
delta,"delta[6,11,3,3]",6,11,3,3,0.0
delta,"delta[6,11,3,4]",6,11,3,4,0.0
delta,"delta[6,11,3,5]",6,11,3,5,0.0
delta,"delta[6,12,1,1]",6,12,1,1,1.0
delta,"delta[6,12,1,2]",6,12,1,2,1.0
delta,"delta[6,12,1,3]",6,12,1,3,1.0
delta,"delta[6,12,1,4]",6,12,1,4,1.0
delta,"delta[6,12,1,5]",6,12,1,5,1.0
delta,"delta[6,12,2,1]",6,12,2,1,0.0
delta,"delta[6,12,2,2]",6,12,2,2,0.0
delta,"delta[6,12,2,3]",6,12,2,3,0.0
delta,"delta[6,12,2,4]",6,12,2,4,0.0
delta,"delta[6,12,3,1]",6,12,3,1,0.0
delta,"delta[6,12,3,2]",6,12,3,2,0.0
delta,"delta[6,12,3,3]",6,12,3,3,0.0
delta,"delta[6,12,3,4]",6,12,3,4,0.0
delta,"delta[6,12,3,5]",6,12,3,5,0.0
delta,"delta[6,13,1,1]",6,13,1,1,1.0
delta,"delta[6,13,1,2]",6,13,1,2,1.0
delta,"delta[6,13,1,3]",6,13,1,3,1.0
delta,"delta[6,13,1,4]",6,13,1,4,1.0
delta,"delta[6,13,1,5]",6,13,1,5,1.0
delta,"delta[6,13,2,1]",6,13,2,1,0.0
delta,"delta[6,13,2,2]",6,13,2,2,0.0
delta,"delta[6,13,2,3]",6,13,2,3,0.0
delta,"delta[6,13,2,4]",6,13,2,4,0.0
delta,"delta[6,13,3,1]",6,13,3,1,1.0
delta,"delta[6,13,3,2]",6,13,3,2,1.0
delta,"delta[6,13,3,3]",6,13,3,3,1.0
delta,"delta[6,13,3,4]",6,13,3,4,1.0
delta,"delta[6,13,3,5]",6,13,3,5,1.0
delta,"delta[6,14,1,1]",6,14,1,1,0.0
delta,"delta[6,14,1,2]",6,14,1,2,0.0
delta,"delta[6,14,1,3]",6,14,1,3,1.0
delta,"delta[6,14,1,4]",6,14,1,4,1.0
delta,"delta[6,14,1,5]",6,14,1,5,1.0
delta,"delta[6,14,2,1]",6,14,2,1,0.0
delta,"delta[6,14,2,2]",6,14,2,2,0.0
delta,"delta[6,14,2,3]",6,14,2,3,0.0
delta,"delta[6,14,2,4]",6,14,2,4,0.0
delta,"delta[6,14,3,1]",6,14,3,1,0.0
delta,"delta[6,14,3,2]",6,14,3,2,0.0
delta,"delta[6,14,3,3]",6,14,3,3,0.0
delta,"delta[6,14,3,4]",6,14,3,4,0.0
delta,"delta[6,14,3,5]",6,14,3,5,0.0
delta,"delta[6,15,1,1]",6,15,1,1,0.0
delta,"delta[6,15,1,2]",6,15,1,2,0.0
delta,"delta[6,15,1,3]",6,15,1,3,0.0
delta,"delta[6,15,1,4]",6,15,1,4,0.0
delta,"delta[6,15,1,5]",6,15,1,5,1.0
delta,"delta[6,15,2,1]",6,15,2,1,0.0
delta,"delta[6,15,2,2]",6,15,2,2,0.0
delta,"delta[6,15,2,3]",6,15,2,3,0.0
delta,"delta[6,15,2,4]",6,15,2,4,0.0
delta,"delta[6,15,3,1]",6,15,3,1,0.0
delta,"delta[6,15,3,2]",6,15,3,2,0.0
delta,"delta[6,15,3,3]",6,15,3,3,0.0
delta,"delta[6,15,3,4]",6,15,3,4,0.0
delta,"delta[6,15,3,5]",6,15,3,5,0.0
delta,"delta[6,16,1,1]",6,16,1,1,0.0
delta,"delta[6,16,1,2]",6,16,1,2,0.0
delta,"delta[6,16,1,3]",6,16,1,3,0.0
delta,"delta[6,16,1,4]",6,16,1,4,0.0
delta,"delta[6,16,1,5]",6,16,1,5,1.0
delta,"delta[6,16,2,1]",6,16,2,1,0.0
delta,"delta[6,16,2,2]",6,16,2,2,0.0
delta,"delta[6,16,2,3]",6,16,2,3,0.0
delta,"delta[6,16,2,4]",6,16,2,4,0.0
delta,"delta[6,16,3,1]",6,16,3,1,0.0
delta,"delta[6,16,3,2]",6,16,3,2,0.0
delta,"delta[6,16,3,3]",6,16,3,3,0.0
delta,"delta[6,16,3,4]",6,16,3,4,0.0
delta,"delta[6,16,3,5]",6,16,3,5,0.0
delta,"delta[6,17,1,1]",6,17,1,1,0.0
delta,"delta[6,17,1,2]",6,17,1,2,0.0
delta,"delta[6,17,1,3]",6,17,1,3,0.0
delta,"delta[6,17,1,4]",6,17,1,4,0.0
delta,"delta[6,17,1,5]",6,17,1,5,0.0
delta,"delta[6,17,2,1]",6,17,2,1,0.0
delta,"delta[6,17,2,2]",6,17,2,2,0.0
delta,"delta[6,17,2,3]",6,17,2,3,0.0
delta,"delta[6,17,2,4]",6,17,2,4,0.0
delta,"delta[6,17,3,1]",6,17,3,1,0.0
delta,"delta[6,17,3,2]",6,17,3,2,0.0
delta,"delta[6,17,3,3]",6,17,3,3,0.0
delta,"delta[6,17,3,4]",6,17,3,4,0.0
delta,"delta[6,17,3,5]",6,17,3,5,0.0
delta,"delta[6,18,1,1]",6,18,1,1,1.0
delta,"delta[6,18,1,2]",6,18,1,2,1.0
delta,"delta[6,18,1,3]",6,18,1,3,1.0
delta,"delta[6,18,1,4]",6,18,1,4,1.0
delta,"delta[6,18,1,5]",6,18,1,5,1.0
delta,"delta[6,18,2,1]",6,18,2,1,0.0
delta,"delta[6,18,2,2]",6,18,2,2,0.0
delta,"delta[6,18,2,3]",6,18,2,3,0.0
delta,"delta[6,18,2,4]",6,18,2,4,0.0
delta,"delta[6,18,3,1]",6,18,3,1,1.0
delta,"delta[6,18,3,2]",6,18,3,2,1.0
delta,"delta[6,18,3,3]",6,18,3,3,1.0
delta,"delta[6,18,3,4]",6,18,3,4,1.0
delta,"delta[6,18,3,5]",6,18,3,5,1.0
delta,"delta[6,19,1,1]",6,19,1,1,0.0
delta,"delta[6,19,1,2]",6,19,1,2,0.0
delta,"delta[6,19,1,3]",6,19,1,3,0.0
delta,"delta[6,19,1,4]",6,19,1,4,0.0
delta,"delta[6,19,1,5]",6,19,1,5,0.0
delta,"delta[6,19,2,1]",6,19,2,1,0.0
delta,"delta[6,19,2,2]",6,19,2,2,0.0
delta,"delta[6,19,2,3]",6,19,2,3,0.0
delta,"delta[6,19,2,4]",6,19,2,4,0.0
delta,"delta[6,19,3,1]",6,19,3,1,0.0
delta,"delta[6,19,3,2]",6,19,3,2,0.0
delta,"delta[6,19,3,3]",6,19,3,3,0.0
delta,"delta[6,19,3,4]",6,19,3,4,0.0
delta,"delta[6,19,3,5]",6,19,3,5,0.0
delta,"delta[6,20,1,1]",6,20,1,1,1.0
delta,"delta[6,20,1,2]",6,20,1,2,0.0
delta,"delta[6,20,1,3]",6,20,1,3,1.0
delta,"delta[6,20,1,4]",6,20,1,4,1.0
delta,"delta[6,20,1,5]",6,20,1,5,1.0
delta,"delta[6,20,2,1]",6,20,2,1,0.0
delta,"delta[6,20,2,2]",6,20,2,2,0.0
delta,"delta[6,20,2,3]",6,20,2,3,0.0
delta,"delta[6,20,2,4]",6,20,2,4,0.0
delta,"delta[6,20,3,1]",6,20,3,1,0.0
delta,"delta[6,20,3,2]",6,20,3,2,0.0
delta,"delta[6,20,3,3]",6,20,3,3,0.0
delta,"delta[6,20,3,4]",6,20,3,4,0.0
delta,"delta[6,20,3,5]",6,20,3,5,0.0
delta,"delta[6,21,1,1]",6,21,1,1,0.0
delta,"delta[6,21,1,2]",6,21,1,2,0.0
delta,"delta[6,21,1,3]",6,21,1,3,0.0
delta,"delta[6,21,1,4]",6,21,1,4,0.0
delta,"delta[6,21,1,5]",6,21,1,5,1.0
delta,"delta[6,21,2,1]",6,21,2,1,0.0
delta,"delta[6,21,2,2]",6,21,2,2,0.0
delta,"delta[6,21,2,3]",6,21,2,3,0.0
delta,"delta[6,21,2,4]",6,21,2,4,0.0
delta,"delta[6,21,3,1]",6,21,3,1,1.0
delta,"delta[6,21,3,2]",6,21,3,2,1.0
delta,"delta[6,21,3,3]",6,21,3,3,1.0
delta,"delta[6,21,3,4]",6,21,3,4,1.0
delta,"delta[6,21,3,5]",6,21,3,5,1.0
delta,"delta[6,22,1,1]",6,22,1,1,0.0
delta,"delta[6,22,1,2]",6,22,1,2,0.0
delta,"delta[6,22,1,3]",6,22,1,3,0.0
delta,"delta[6,22,1,4]",6,22,1,4,0.0
delta,"delta[6,22,1,5]",6,22,1,5,0.0
delta,"delta[6,22,2,1]",6,22,2,1,0.0
delta,"delta[6,22,2,2]",6,22,2,2,0.0
delta,"delta[6,22,2,3]",6,22,2,3,0.0
delta,"delta[6,22,2,4]",6,22,2,4,0.0
delta,"delta[6,22,3,1]",6,22,3,1,0.0
delta,"delta[6,22,3,2]",6,22,3,2,0.0
delta,"delta[6,22,3,3]",6,22,3,3,0.0
delta,"delta[6,22,3,4]",6,22,3,4,0.0
delta,"delta[6,22,3,5]",6,22,3,5,0.0
delta,"delta[6,23,1,1]",6,23,1,1,0.0
delta,"delta[6,23,1,2]",6,23,1,2,0.0
delta,"delta[6,23,1,3]",6,23,1,3,0.0
delta,"delta[6,23,1,4]",6,23,1,4,0.0
delta,"delta[6,23,1,5]",6,23,1,5,0.0
delta,"delta[6,23,2,1]",6,23,2,1,0.0
delta,"delta[6,23,2,2]",6,23,2,2,0.0
delta,"delta[6,23,2,3]",6,23,2,3,0.0
delta,"delta[6,23,2,4]",6,23,2,4,0.0
delta,"delta[6,23,3,1]",6,23,3,1,1.0
delta,"delta[6,23,3,2]",6,23,3,2,1.0
delta,"delta[6,23,3,3]",6,23,3,3,1.0
delta,"delta[6,23,3,4]",6,23,3,4,1.0
delta,"delta[6,23,3,5]",6,23,3,5,1.0
delta,"delta[6,24,1,1]",6,24,1,1,0.0
delta,"delta[6,24,1,2]",6,24,1,2,0.0
delta,"delta[6,24,1,3]",6,24,1,3,0.0
delta,"delta[6,24,1,4]",6,24,1,4,0.0
delta,"delta[6,24,1,5]",6,24,1,5,0.0
delta,"delta[6,24,2,1]",6,24,2,1,0.0
delta,"delta[6,24,2,2]",6,24,2,2,0.0
delta,"delta[6,24,2,3]",6,24,2,3,0.0
delta,"delta[6,24,2,4]",6,24,2,4,0.0
delta,"delta[6,24,3,1]",6,24,3,1,1.0
delta,"delta[6,24,3,2]",6,24,3,2,1.0
delta,"delta[6,24,3,3]",6,24,3,3,1.0
delta,"delta[6,24,3,4]",6,24,3,4,1.0
delta,"delta[6,24,3,5]",6,24,3,5,1.0
delta,"delta[6,25,1,1]",6,25,1,1,0.0
delta,"delta[6,25,1,2]",6,25,1,2,0.0
delta,"delta[6,25,1,3]",6,25,1,3,0.0
delta,"delta[6,25,1,4]",6,25,1,4,0.0
delta,"delta[6,25,1,5]",6,25,1,5,0.0
delta,"delta[6,25,2,1]",6,25,2,1,0.0
delta,"delta[6,25,2,2]",6,25,2,2,0.0
delta,"delta[6,25,2,3]",6,25,2,3,0.0
delta,"delta[6,25,2,4]",6,25,2,4,0.0
delta,"delta[6,25,3,1]",6,25,3,1,1.0
delta,"delta[6,25,3,2]",6,25,3,2,1.0
delta,"delta[6,25,3,3]",6,25,3,3,1.0
delta,"delta[6,25,3,4]",6,25,3,4,1.0
delta,"delta[6,25,3,5]",6,25,3,5,1.0
delta,"delta[7,1,1,1]",7,1,1,1,0.0
delta,"delta[7,1,1,2]",7,1,1,2,0.0
delta,"delta[7,1,1,3]",7,1,1,3,0.0
delta,"delta[7,1,1,4]",7,1,1,4,0.0
delta,"delta[7,1,1,5]",7,1,1,5,0.0
delta,"delta[7,1,2,1]",7,1,2,1,0.0
delta,"delta[7,1,2,2]",7,1,2,2,0.0
delta,"delta[7,1,2,3]",7,1,2,3,0.0
delta,"delta[7,1,2,4]",7,1,2,4,0.0
delta,"delta[7,1,3,1]",7,1,3,1,1.0
delta,"delta[7,1,3,2]",7,1,3,2,1.0
delta,"delta[7,1,3,3]",7,1,3,3,1.0
delta,"delta[7,1,3,4]",7,1,3,4,1.0
delta,"delta[7,1,3,5]",7,1,3,5,1.0
delta,"delta[7,2,1,1]",7,2,1,1,0.0
delta,"delta[7,2,1,2]",7,2,1,2,0.0
delta,"delta[7,2,1,3]",7,2,1,3,0.0
delta,"delta[7,2,1,4]",7,2,1,4,0.0
delta,"delta[7,2,1,5]",7,2,1,5,0.0
delta,"delta[7,2,2,1]",7,2,2,1,0.0
delta,"delta[7,2,2,2]",7,2,2,2,0.0
delta,"delta[7,2,2,3]",7,2,2,3,0.0
delta,"delta[7,2,2,4]",7,2,2,4,0.0
delta,"delta[7,2,3,1]",7,2,3,1,1.0
delta,"delta[7,2,3,2]",7,2,3,2,1.0
delta,"delta[7,2,3,3]",7,2,3,3,1.0
delta,"delta[7,2,3,4]",7,2,3,4,1.0
delta,"delta[7,2,3,5]",7,2,3,5,1.0
delta,"delta[7,3,1,1]",7,3,1,1,0.0
delta,"delta[7,3,1,2]",7,3,1,2,0.0
delta,"delta[7,3,1,3]",7,3,1,3,0.0
delta,"delta[7,3,1,4]",7,3,1,4,0.0
delta,"delta[7,3,1,5]",7,3,1,5,0.0
delta,"delta[7,3,2,1]",7,3,2,1,0.0
delta,"delta[7,3,2,2]",7,3,2,2,0.0
delta,"delta[7,3,2,3]",7,3,2,3,0.0
delta,"delta[7,3,2,4]",7,3,2,4,0.0
delta,"delta[7,3,3,1]",7,3,3,1,1.0
delta,"delta[7,3,3,2]",7,3,3,2,1.0
delta,"delta[7,3,3,3]",7,3,3,3,1.0
delta,"delta[7,3,3,4]",7,3,3,4,1.0
delta,"delta[7,3,3,5]",7,3,3,5,1.0
delta,"delta[7,4,1,1]",7,4,1,1,0.0
delta,"delta[7,4,1,2]",7,4,1,2,0.0
delta,"delta[7,4,1,3]",7,4,1,3,0.0
delta,"delta[7,4,1,4]",7,4,1,4,0.0
delta,"delta[7,4,1,5]",7,4,1,5,0.0
delta,"delta[7,4,2,1]",7,4,2,1,0.0
delta,"delta[7,4,2,2]",7,4,2,2,0.0
delta,"delta[7,4,2,3]",7,4,2,3,0.0
delta,"delta[7,4,2,4]",7,4,2,4,0.0
delta,"delta[7,4,3,1]",7,4,3,1,1.0
delta,"delta[7,4,3,2]",7,4,3,2,1.0
delta,"delta[7,4,3,3]",7,4,3,3,1.0
delta,"delta[7,4,3,4]",7,4,3,4,1.0
delta,"delta[7,4,3,5]",7,4,3,5,1.0
delta,"delta[7,5,1,1]",7,5,1,1,0.0
delta,"delta[7,5,1,2]",7,5,1,2,0.0
delta,"delta[7,5,1,3]",7,5,1,3,0.0
delta,"delta[7,5,1,4]",7,5,1,4,0.0
delta,"delta[7,5,1,5]",7,5,1,5,0.0
delta,"delta[7,5,2,1]",7,5,2,1,0.0
delta,"delta[7,5,2,2]",7,5,2,2,0.0
delta,"delta[7,5,2,3]",7,5,2,3,0.0
delta,"delta[7,5,2,4]",7,5,2,4,0.0
delta,"delta[7,5,3,1]",7,5,3,1,1.0
delta,"delta[7,5,3,2]",7,5,3,2,1.0
delta,"delta[7,5,3,3]",7,5,3,3,1.0
delta,"delta[7,5,3,4]",7,5,3,4,1.0
delta,"delta[7,5,3,5]",7,5,3,5,1.0
delta,"delta[7,6,1,1]",7,6,1,1,0.0
delta,"delta[7,6,1,2]",7,6,1,2,0.0
delta,"delta[7,6,1,3]",7,6,1,3,0.0
delta,"delta[7,6,1,4]",7,6,1,4,0.0
delta,"delta[7,6,1,5]",7,6,1,5,0.0
delta,"delta[7,6,2,1]",7,6,2,1,0.0
delta,"delta[7,6,2,2]",7,6,2,2,0.0
delta,"delta[7,6,2,3]",7,6,2,3,0.0
delta,"delta[7,6,2,4]",7,6,2,4,0.0
delta,"delta[7,6,3,1]",7,6,3,1,1.0
delta,"delta[7,6,3,2]",7,6,3,2,1.0
delta,"delta[7,6,3,3]",7,6,3,3,1.0
delta,"delta[7,6,3,4]",7,6,3,4,1.0
delta,"delta[7,6,3,5]",7,6,3,5,1.0
delta,"delta[7,8,1,1]",7,8,1,1,0.0
delta,"delta[7,8,1,2]",7,8,1,2,0.0
delta,"delta[7,8,1,3]",7,8,1,3,0.0
delta,"delta[7,8,1,4]",7,8,1,4,0.0
delta,"delta[7,8,1,5]",7,8,1,5,0.0
delta,"delta[7,8,2,1]",7,8,2,1,0.0
delta,"delta[7,8,2,2]",7,8,2,2,0.0
delta,"delta[7,8,2,3]",7,8,2,3,0.0
delta,"delta[7,8,2,4]",7,8,2,4,0.0
delta,"delta[7,8,3,1]",7,8,3,1,0.0
delta,"delta[7,8,3,2]",7,8,3,2,0.0
delta,"delta[7,8,3,3]",7,8,3,3,0.0
delta,"delta[7,8,3,4]",7,8,3,4,0.0
delta,"delta[7,8,3,5]",7,8,3,5,1.0
delta,"delta[7,9,1,1]",7,9,1,1,0.0
delta,"delta[7,9,1,2]",7,9,1,2,0.0
delta,"delta[7,9,1,3]",7,9,1,3,0.0
delta,"delta[7,9,1,4]",7,9,1,4,0.0
delta,"delta[7,9,1,5]",7,9,1,5,0.0
delta,"delta[7,9,2,1]",7,9,2,1,0.0
delta,"delta[7,9,2,2]",7,9,2,2,0.0
delta,"delta[7,9,2,3]",7,9,2,3,0.0
delta,"delta[7,9,2,4]",7,9,2,4,0.0
delta,"delta[7,9,3,1]",7,9,3,1,1.0
delta,"delta[7,9,3,2]",7,9,3,2,1.0
delta,"delta[7,9,3,3]",7,9,3,3,1.0
delta,"delta[7,9,3,4]",7,9,3,4,1.0
delta,"delta[7,9,3,5]",7,9,3,5,1.0
delta,"delta[7,10,1,1]",7,10,1,1,0.0
delta,"delta[7,10,1,2]",7,10,1,2,0.0
delta,"delta[7,10,1,3]",7,10,1,3,0.0
delta,"delta[7,10,1,4]",7,10,1,4,0.0
delta,"delta[7,10,1,5]",7,10,1,5,0.0
delta,"delta[7,10,2,1]",7,10,2,1,0.0
delta,"delta[7,10,2,2]",7,10,2,2,0.0
delta,"delta[7,10,2,3]",7,10,2,3,0.0
delta,"delta[7,10,2,4]",7,10,2,4,0.0
delta,"delta[7,10,3,1]",7,10,3,1,1.0
delta,"delta[7,10,3,2]",7,10,3,2,1.0
delta,"delta[7,10,3,3]",7,10,3,3,1.0
delta,"delta[7,10,3,4]",7,10,3,4,1.0
delta,"delta[7,10,3,5]",7,10,3,5,1.0
delta,"delta[7,11,1,1]",7,11,1,1,0.0
delta,"delta[7,11,1,2]",7,11,1,2,0.0
delta,"delta[7,11,1,3]",7,11,1,3,0.0
delta,"delta[7,11,1,4]",7,11,1,4,0.0
delta,"delta[7,11,1,5]",7,11,1,5,0.0
delta,"delta[7,11,2,1]",7,11,2,1,0.0
delta,"delta[7,11,2,2]",7,11,2,2,0.0
delta,"delta[7,11,2,3]",7,11,2,3,0.0
delta,"delta[7,11,2,4]",7,11,2,4,0.0
delta,"delta[7,11,3,1]",7,11,3,1,0.0
delta,"delta[7,11,3,2]",7,11,3,2,0.0
delta,"delta[7,11,3,3]",7,11,3,3,0.0
delta,"delta[7,11,3,4]",7,11,3,4,0.0
delta,"delta[7,11,3,5]",7,11,3,5,1.0
delta,"delta[7,12,1,1]",7,12,1,1,0.0
delta,"delta[7,12,1,2]",7,12,1,2,0.0
delta,"delta[7,12,1,3]",7,12,1,3,0.0
delta,"delta[7,12,1,4]",7,12,1,4,0.0
delta,"delta[7,12,1,5]",7,12,1,5,0.0
delta,"delta[7,12,2,1]",7,12,2,1,0.0
delta,"delta[7,12,2,2]",7,12,2,2,0.0
delta,"delta[7,12,2,3]",7,12,2,3,0.0
delta,"delta[7,12,2,4]",7,12,2,4,0.0
delta,"delta[7,12,3,1]",7,12,3,1,0.0
delta,"delta[7,12,3,2]",7,12,3,2,0.0
delta,"delta[7,12,3,3]",7,12,3,3,0.0
delta,"delta[7,12,3,4]",7,12,3,4,0.0
delta,"delta[7,12,3,5]",7,12,3,5,1.0
delta,"delta[7,13,1,1]",7,13,1,1,0.0
delta,"delta[7,13,1,2]",7,13,1,2,0.0
delta,"delta[7,13,1,3]",7,13,1,3,0.0
delta,"delta[7,13,1,4]",7,13,1,4,0.0
delta,"delta[7,13,1,5]",7,13,1,5,0.0
delta,"delta[7,13,2,1]",7,13,2,1,0.0
delta,"delta[7,13,2,2]",7,13,2,2,0.0
delta,"delta[7,13,2,3]",7,13,2,3,0.0
delta,"delta[7,13,2,4]",7,13,2,4,0.0
delta,"delta[7,13,3,1]",7,13,3,1,1.0
delta,"delta[7,13,3,2]",7,13,3,2,1.0
delta,"delta[7,13,3,3]",7,13,3,3,1.0
delta,"delta[7,13,3,4]",7,13,3,4,1.0
delta,"delta[7,13,3,5]",7,13,3,5,1.0
delta,"delta[7,14,1,1]",7,14,1,1,0.0
delta,"delta[7,14,1,2]",7,14,1,2,0.0
delta,"delta[7,14,1,3]",7,14,1,3,0.0
delta,"delta[7,14,1,4]",7,14,1,4,0.0
delta,"delta[7,14,1,5]",7,14,1,5,0.0
delta,"delta[7,14,2,1]",7,14,2,1,0.0
delta,"delta[7,14,2,2]",7,14,2,2,0.0
delta,"delta[7,14,2,3]",7,14,2,3,0.0
delta,"delta[7,14,2,4]",7,14,2,4,0.0
delta,"delta[7,14,3,1]",7,14,3,1,1.0
