factory,var_type,var_name,order,machine,value
2,start,"start[69,1]",69,1,21.956308
2,start,"start[69,2]",69,2,31.732575
2,start,"start[69,3]",69,3,42.770356
2,start,"start[69,4]",69,4,53.615314
2,o,"o[13,1]",13,1,83.191535
2,o,"o[13,2]",13,2,98.298541
2,o,"o[13,3]",13,3,110.026141
2,o,"o[13,4]",13,4,123.973695
2,o,"o[23,1]",23,1,58.341697
2,o,"o[23,2]",23,2,71.360692
2,o,"o[23,3]",23,3,83.292875
2,o,"o[23,4]",23,4,96.014429
2,o,"o[31,1]",31,1,11.524136
2,o,"o[31,2]",31,2,21.673159
2,o,"o[31,3]",31,3,31.638963
2,o,"o[31,4]",31,4,42.823473
2,o,"o[37,1]",37,1,76.421157
2,o,"o[37,2]",37,2,91.08353
2,o,"o[37,3]",37,3,102.902665
2,o,"o[37,4]",37,4,116.061976
2,o,"o[45,1]",45,1,47.057425
2,o,"o[45,2]",45,2,59.57861
2,o,"o[45,3]",45,3,70.099234
2,o,"o[45,4]",45,4,82.578537
2,o,"o[56,1]",56,1,21.956308
2,o,"o[56,2]",56,2,29.954807
2,o,"o[56,3]",56,3,39.821519
2,o,"o[56,4]",56,4,51.428635
2,o,"o[65,1]",65,1,39.671677
2,o,"o[65,2]",65,2,51.379849
2,o,"o[65,3]",65,3,62.216979
2,o,"o[65,4]",65,4,74.198856
2,o,"o[66,1]",66,1,65.518741
2,o,"o[66,2]",66,2,78.763721
2,o,"o[66,3]",66,3,90.458715
2,o,"o[66,4]",66,4,104.011108
2,o,"o[69,1]",69,1,31.732575
2,o,"o[69,2]",69,2,42.770356
2,o,"o[69,3]",69,3,53.615314
2,o,"o[69,4]",69,4,65.475285
2,t,t[13],13,,124.573695
2,t,t[23],23,,98.514429
2,t,t[31],31,,44.523473
2,t,t[37],37,,118.161976
2,t,t[45],45,,86.378537
2,t,t[56],56,,52.928635
2,t,t[65],65,,76.398856
2,t,t[66],66,,109.411108
2,t,t[69],69,,68.975285
2,d,d[13],13,,0.873695
2,d,d[23],23,,0.014429
2,d,d[31],31,,0.0
2,d,d[37],37,,0.0
2,d,d[45],45,,1.578537
2,d,d[56],56,,0.0
2,d,d[65],65,,0.0
2,d,d[66],66,,0.0
2,d,d[69],69,,0.0
3,start,"start[2,1]",2,1,37.243052
3,start,"start[2,2]",2,2,45.485478
3,start,"start[2,3]",2,3,53.679544
3,start,"start[2,4]",2,4,62.534925
3,start,"start[2,5]",2,5,71.330643
3,start,"start[18,1]",18,1,3.7
3,start,"start[18,2]",18,2,8.578353
3,start,"start[18,3]",18,3,13.115803
3,start,"start[18,4]",18,4,17.86694
3,start,"start[18,5]",18,5,22.888956
3,start,"start[35,1]",35,1,28.5
3,start,"start[35,2]",35,2,37.243052
3,start,"start[35,3]",35,3,45.485478
3,start,"start[35,4]",35,4,53.679544
3,start,"start[35,5]",35,5,62.534925
3,start,"start[61,1]",61,1,18.2
3,start,"start[61,2]",61,2,27.194134
3,start,"start[61,3]",61,3,35.686507
3,start,"start[61,4]",61,4,43.834995
3,start,"start[61,5]",61,5,52.414816
3,start,"start[62,1]",62,1,43.792941
3,start,"start[62,2]",62,2,51.79241
3,start,"start[62,3]",62,3,59.78512
3,start,"start[62,4]",62,4,69.105207
3,start,"start[62,5]",62,5,78.054354
3,o,"o[2,1]",2,1,43.792941
3,o,"o[2,2]",2,2,51.394831
3,o,"o[2,3]",2,3,59.78512
3,o,"o[2,4]",2,4,69.105207
3,o,"o[2,5]",2,5,78.054354
3,o,"o[18,1]",18,1,8.578353
3,o,"o[18,2]",18,2,13.115803
3,o,"o[18,3]",18,3,17.86694
3,o,"o[18,4]",18,4,22.888956
3,o,"o[18,5]",18,5,27.669353
3,o,"o[35,1]",35,1,37.243052
3,o,"o[35,2]",35,2,45.485478
3,o,"o[35,3]",35,3,53.679544
3,o,"o[35,4]",35,4,62.534925
3,o,"o[35,5]",35,5,71.330643
3,o,"o[61,1]",61,1,27.194134
3,o,"o[61,2]",61,2,35.686507
3,o,"o[61,3]",61,3,43.834995
3,o,"o[61,4]",61,4,52.414816
3,o,"o[61,5]",61,5,61.605995
3,o,"o[62,1]",62,1,51.79241
3,o,"o[62,2]",62,2,59.366937
3,o,"o[62,3]",62,3,67.939713
3,o,"o[62,4]",62,4,77.461403
3,o,"o[62,5]",62,5,86.020145
3,t,t[2],2,,80.754354
3,t,t[18],18,,28.669353
3,t,t[35],35,,75.330643
3,t,t[61],61,,63.605995
3,t,t[62],62,,92.020145
3,d,d[2],2,,0.0
3,d,d[18],18,,0.0
3,d,d[35],35,,0.0
3,d,d[61],61,,0.0
3,d,d[62],62,,0.0
4,start,"start[9,1]",9,1,32.312879
4,start,"start[9,2]",9,2,42.504968
4,start,"start[9,3]",9,3,51.989664
4,start,"start[9,4]",9,4,61.067903
4,start,"start[9,5]",9,5,69.41031
4,start,"start[16,1]",16,1,64.205372
4,start,"start[16,2]",16,2,74.346901
4,start,"start[16,3]",16,3,85.036935
4,start,"start[16,4]",16,4,94.689897
4,start,"start[16,5]",16,5,104.413751
4,start,"start[21,1]",21,1,74.346901
4,start,"start[21,2]",21,2,85.036935
4,start,"start[21,3]",21,3,94.689897
4,start,"start[21,4]",21,4,104.413751
4,start,"start[21,5]",21,5,112.665245
4,start,"start[29,1]",29,1,11.314873
4,start,"start[29,2]",29,2,20.477405
4,start,"start[29,3]",29,3,29.674047
4,start,"start[29,4]",29,4,38.15527
4,start,"start[29,5]",29,5,46.62681
4,start,"start[33,1]",33,1,2.8
4,start,"start[33,2]",33,2,11.314873
4,start,"start[33,3]",33,3,19.932071
4,start,"start[33,4]",33,4,27.860273
4,start,"start[33,5]",33,5,35.379154
4,start,"start[44,1]",44,1,50.6
4,start,"start[44,2]",44,2,57.888228
4,start,"start[44,3]",44,3,65.994497
4,start,"start[44,4]",44,4,74.769314
4,start,"start[44,5]",44,5,81.187976
4,start,"start[49,1]",49,1,22.0
4,start,"start[49,2]",49,2,32.312879
4,start,"start[49,3]",49,3,42.504968
4,start,"start[49,4]",49,4,51.989664
4,start,"start[49,5]",49,5,61.067903
4,start,"start[50,1]",50,1,56.428933
4,start,"start[50,2]",50,2,64.205372
4,start,"start[50,3]",50,3,72.152521
4,start,"start[50,4]",50,4,80.270216
4,start,"start[50,5]",50,5,87.193459
4,start,"start[57,1]",57,1,40.357467
4,start,"start[57,2]",57,2,50.305203
4,start,"start[57,3]",57,3,59.097724
4,start,"start[57,4]",57,4,67.959914
4,start,"start[57,5]",57,5,75.388781
4,o,"o[9,1]",9,1,40.357467
4,o,"o[9,2]",9,2,50.305203
4,o,"o[9,3]",9,3,59.097724
4,o,"o[9,4]",9,4,67.959914
4,o,"o[9,5]",9,5,75.388781
4,o,"o[16,1]",16,1,74.346901
4,o,"o[16,2]",16,2,85.036935
4,o,"o[16,3]",16,3,94.689897
4,o,"o[16,4]",16,4,104.413751
4,o,"o[16,5]",16,5,112.665245
4,o,"o[21,1]",21,1,83.744819
4,o,"o[21,2]",21,2,93.948493
4,o,"o[21,3]",21,3,102.696916
4,o,"o[21,4]",21,4,112.379765
4,o,"o[21,5]",21,5,120.201336
4,o,"o[29,1]",29,1,20.477405
4,o,"o[29,2]",29,2,29.674047
4,o,"o[29,3]",29,3,38.15527
4,o,"o[29,4]",29,4,46.62681
4,o,"o[29,5]",29,5,54.159086
4,o,"o[33,1]",33,1,11.314873
4,o,"o[33,2]",33,2,19.932071
4,o,"o[33,3]",33,3,27.860273
4,o,"o[33,4]",33,4,35.379154
4,o,"o[33,5]",33,5,41.754039
4,o,"o[44,1]",44,1,56.428933
4,o,"o[44,2]",44,2,63.765287
4,o,"o[44,3]",44,3,71.62922
4,o,"o[44,4]",44,4,80.270216
4,o,"o[44,5]",44,5,85.819316
4,o,"o[49,1]",49,1,32.312879
4,o,"o[49,2]",49,2,42.504968
4,o,"o[49,3]",49,3,51.989664
4,o,"o[49,4]",49,4,61.067903
4,o,"o[49,5]",49,5,69.41031
4,o,"o[50,1]",50,1,64.205372
4,o,"o[50,2]",50,2,72.152521
4,o,"o[50,3]",50,3,79.187418
4,o,"o[50,4]",50,4,87.193459
4,o,"o[50,5]",50,5,93.611556
4,o,"o[57,1]",57,1,47.3003
4,o,"o[57,2]",57,2,57.888228
4,o,"o[57,3]",57,3,65.994497
4,o,"o[57,4]",57,4,74.769314
4,o,"o[57,5]",57,5,81.187976
4,t,t[9],9,,77.488781
4,t,t[16],16,,113.165245
4,t,t[21],21,,125.101336
4,t,t[29],29,,57.859086
4,t,t[33],33,,46.854039
4,t,t[44],44,,91.819316
4,t,t[49],49,,73.61031
4,t,t[50],50,,101.611556
4,t,t[57],57,,86.687976
4,d,d[9],9,,0.0
4,d,d[16],16,,0.0
4,d,d[21],21,,0.0
4,d,d[29],29,,0.0
4,d,d[33],33,,0.0
4,d,d[44],44,,0.0
4,d,d[49],49,,0.0
4,d,d[50],50,,0.0
4,d,d[57],57,,0.0
5,start,"start[6,1]",6,1,1.4
5,start,"start[6,2]",6,2,11.494957
5,start,"start[6,3]",6,3,21.871632
5,start,"start[19,1]",19,1,30.628499
5,start,"start[19,2]",19,2,43.10478
5,start,"start[19,3]",19,3,54.68656
5,start,"start[39,1]",39,1,23.498903
5,start,"start[39,2]",39,2,35.905623
5,start,"start[39,3]",39,3,47.60519
5,start,"start[40,1]",40,1,39.881203
5,start,"start[40,2]",40,2,52.248018
5,start,"start[40,3]",40,3,65.382182
5,start,"start[48,1]",48,1,52.248018
5,start,"start[48,2]",48,2,65.382182
5,start,"start[48,3]",48,3,78.390333
5,start,"start[63,1]",63,1,11.494957
5,start,"start[63,2]",63,2,23.498903
5,start,"start[63,3]",63,3,35.905623
5,o,"o[6,1]",6,1,11.494957
5,o,"o[6,2]",6,2,21.871632
5,o,"o[6,3]",6,3,32.202426
5,o,"o[19,1]",19,1,39.881203
5,o,"o[19,2]",19,2,51.666583
5,o,"o[19,3]",19,3,63.290013
5,o,"o[39,1]",39,1,30.628499
5,o,"o[39,2]",39,2,43.10478
5,o,"o[39,3]",39,3,54.68656
5,o,"o[40,1]",40,1,52.248018
5,o,"o[40,2]",40,2,65.382182
5,o,"o[40,3]",40,3,78.390333
5,o,"o[48,1]",48,1,62.158387
5,o,"o[48,2]",48,2,74.853
5,o,"o[48,3]",48,3,87.234191
5,o,"o[63,1]",63,1,23.498903
5,o,"o[63,2]",63,2,35.905623
5,o,"o[63,3]",63,3,47.60519
5,t,t[6],6,,33.102426
5,t,t[19],19,,63.590013
5,t,t[39],39,,55.18656
5,t,t[40],40,,80.290333
5,t,t[48],48,,88.634191
5,t,t[63],63,,52.00519
5,d,d[6],6,,0.0
5,d,d[19],19,,0.0
5,d,d[39],39,,0.0
5,d,d[40],40,,0.0
5,d,d[48],48,,0.0
5,d,d[63],63,,0.0
6,start,"start[5,1]",5,1,6.9
6,start,"start[5,2]",5,2,17.7906
6,start,"start[5,3]",5,3,29.915831
6,start,"start[5,4]",5,4,40.903707
6,start,"start[20,1]",20,1,51.160518
6,start,"start[20,2]",20,2,61.505026
6,start,"start[20,3]",20,3,71.744315
6,start,"start[20,4]",20,4,82.275917
6,start,"start[27,1]",27,1,61.174006
6,start,"start[27,2]",27,2,72.114231
6,start,"start[27,3]",27,3,83.607528
6,start,"start[27,4]",27,4,93.392235
6,start,"start[30,1]",30,1,72.114231
6,start,"start[30,2]",30,2,83.709175
6,start,"start[30,3]",30,3,95.495272
6,start,"start[30,4]",30,4,106.488072
6,start,"start[42,1]",42,1,17.7906
6,start,"start[42,2]",42,2,29.915831
6,start,"start[42,3]",42,3,40.903707
6,start,"start[42,4]",42,4,53.08066
6,start,"start[51,1]",51,1,26.288949
6,start,"start[51,2]",51,2,38.960056
6,start,"start[51,3]",51,3,49.312085
6,start,"start[51,4]",51,4,62.66779
6,start,"start[55,1]",55,1,40.9
6,start,"start[55,2]",55,2,51.160518
6,start,"start[55,3]",55,3,61.505026
6,start,"start[55,4]",55,4,71.470632
6,o,"o[5,1]",5,1,17.7906
6,o,"o[5,2]",5,2,29.915831
6,o,"o[5,3]",5,3,40.903707
6,o,"o[5,4]",5,4,53.08066
6,o,"o[20,1]",20,1,61.174006
6,o,"o[20,2]",20,2,71.744315
6,o,"o[20,3]",20,3,80.677757
6,o,"o[20,4]",20,4,92.900411
6,o,"o[27,1]",27,1,72.114231
6,o,"o[27,2]",27,2,83.607528
6,o,"o[27,3]",27,3,93.392235
6,o,"o[27,4]",27,4,104.900955
6,o,"o[30,1]",30,1,83.709175
6,o,"o[30,2]",30,2,95.495272
6,o,"o[30,3]",30,3,106.488072
6,o,"o[30,4]",30,4,119.991671
6,o,"o[42,1]",42,1,26.288949
6,o,"o[42,2]",42,2,38.960056
6,o,"o[42,3]",42,3,49.312085
6,o,"o[42,4]",42,4,62.66779
6,o,"o[51,1]",51,1,34.058602
6,o,"o[51,2]",51,2,46.76584
6,o,"o[51,3]",51,3,56.782853
6,o,"o[51,4]",51,4,71.202866
6,o,"o[55,1]",55,1,51.160518
6,o,"o[55,2]",55,2,61.505026
6,o,"o[55,3]",55,3,71.470632
6,o,"o[55,4]",55,4,82.275917
6,t,t[5],5,,63.48066
6,t,t[20],20,,97.300411
6,t,t[27],27,,109.400955
6,t,t[30],30,,123.791671
6,t,t[42],42,,65.16779
6,t,t[51],51,,76.502866
6,t,t[55],55,,84.675917
6,d,d[5],5,,0.0
6,d,d[20],20,,0.0
6,d,d[27],27,,0.0
6,d,d[30],30,,0.0
6,d,d[42],42,,0.0
6,d,d[51],51,,0.0
6,d,d[55],55,,0.0
7,start,"start[3,1]",3,1,85.055814
7,start,"start[3,2]",3,2,96.288482
7,start,"start[3,3]",3,3,107.105616
7,start,"start[4,1]",4,1,92.97237
7,start,"start[4,2]",4,2,104.202526
7,start,"start[4,3]",4,3,114.939599
7,start,"start[15,1]",15,1,13.387557
7,start,"start[15,2]",15,2,23.261975
7,start,"start[15,3]",15,3,32.916685
7,start,"start[17,1]",17,1,52.904239
7,start,"start[17,2]",17,2,64.092634
7,start,"start[17,3]",17,3,75.092228
7,start,"start[25,1]",25,1,21.736342
7,start,"start[25,2]",25,2,31.469733
7,start,"start[25,3]",25,3,40.733283
7,start,"start[26,1]",26,1,40.766736
7,start,"start[26,2]",26,2,52.904239
7,start,"start[26,3]",26,3,63.66603
7,start,"start[41,1]",41,1,74.014467
7,start,"start[41,2]",41,2,85.055814
7,start,"start[41,3]",41,3,96.288482
7,start,"start[52,1]",52,1,34.158337
7,start,"start[52,2]",52,2,44.157141
7,start,"start[52,3]",52,3,53.086948
7,start,"start[59,1]",59,1,27.673497
7,start,"start[59,2]",59,2,37.543408
7,start,"start[59,3]",59,3,46.522156
7,start,"start[60,1]",60,1,3.3
7,start,"start[60,2]",60,2,13.387557
7,start,"start[60,3]",60,3,23.261975
7,start,"start[67,1]",67,1,64.092634
7,start,"start[67,2]",67,2,75.092228
7,start,"start[67,3]",67,3,85.563928
7,o,"o[3,1]",3,1,92.97237
7,o,"o[3,2]",3,2,103.973048
7,o,"o[3,3]",3,3,114.939599
7,o,"o[4,1]",4,1,104.202526
7,o,"o[4,2]",4,2,114.577212
7,o,"o[4,3]",4,3,125.55091
7,o,"o[15,1]",15,1,21.736342
7,o,"o[15,2]",15,2,31.469733
7,o,"o[15,3]",15,3,40.733283
7,o,"o[17,1]",17,1,64.092634
7,o,"o[17,2]",17,2,75.092228
7,o,"o[17,3]",17,3,85.563928
7,o,"o[25,1]",25,1,27.673497
7,o,"o[25,2]",25,2,37.543408
7,o,"o[25,3]",25,3,46.522156
7,o,"o[26,1]",26,1,52.904239
7,o,"o[26,2]",26,2,63.66603
7,o,"o[26,3]",26,3,74.975104
7,o,"o[41,1]",41,1,85.055814
7,o,"o[41,2]",41,2,96.288482
7,o,"o[41,3]",41,3,107.105616
7,o,"o[52,1]",52,1,40.766736
7,o,"o[52,2]",52,2,50.43134
7,o,"o[52,3]",52,3,59.326902
7,o,"o[59,1]",59,1,34.158337
7,o,"o[59,2]",59,2,44.157141
7,o,"o[59,3]",59,3,53.086948
7,o,"o[60,1]",60,1,13.387557
7,o,"o[60,2]",60,2,23.261975
7,o,"o[60,3]",60,3,32.916685
7,o,"o[67,1]",67,1,74.014467
7,o,"o[67,2]",67,2,84.333401
7,o,"o[67,3]",67,3,95.281648
7,t,t[3],3,,121.339599
7,t,t[4],4,,130.55091
7,t,t[15],15,,43.433283
7,t,t[17],17,,87.263928
7,t,t[25],25,,49.922156
7,t,t[26],26,,79.375104
7,t,t[41],41,,111.205616
7,t,t[52],52,,64.226902
7,t,t[59],59,,55.586948
7,t,t[60],60,,35.216685
7,t,t[67],67,,101.181648
7,d,d[3],3,,0.0
7,d,d[4],4,,1.55091
7,d,d[15],15,,0.0
7,d,d[17],17,,0.0
7,d,d[25],25,,0.0
7,d,d[26],26,,0.0
7,d,d[41],41,,0.0
7,d,d[52],52,,0.0
7,d,d[59],59,,0.0
7,d,d[60],60,,0.0
7,d,d[67],67,,0.0
